City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
Leh,IN,34.1667,77.5833,6.61,47,17,0.87
Hambantota,LK,6.1241,81.1185,27.0,100,0,1.54
Sherbrooke,CA,45.4001,-71.8991,14.0,58,99,0.51
Laem Sing,TH,12.4816,102.0738,33.33,74,40,1.03
Narón,ES,43.5167,-8.1528,13.0,94,75,5.66
Stephenville,US,32.2207,-98.2023,21.11,83,1,1.54
Nizip,TR,37.0097,37.7942,13.0,67,0,2.92
Oodweyne,SO,9.4092,45.064,23.38,68,94,3.23
Verāval,IN,20.9,70.3667,27.83,80,100,13.56
Vanavara,RU,60.34,102.2797,2.78,33,86,3.08
Tambun,ID,-6.2641,107.0712,30.56,83,40,1.54
Tefé,BR,-3.3542,-64.7114,23.09,93,86,0.98
Puerto Madryn,AR,-42.7692,-65.0385,11.99,65,8,8.75
Rivière-du-Loup,CA,47.8304,-69.5342,10.0,81,99,1.54
Ola,RU,59.5833,151.2833,5.03,62,84,4.95
Coos Bay,US,43.3665,-124.2179,13.0,71,90,2.57
Namanga,KE,-2.5433,36.7905,18.18,87,100,1.54
Ibrā’,OM,22.6906,58.5334,30.52,25,18,1.2
Alyangula,AU,-13.8483,136.4192,29.0,51,54,5.66
Peleduy,RU,59.6289,112.7406,1.42,34,100,5.01
Acapulco de Juárez,MX,16.8634,-99.8901,29.0,70,1,3.09
Yumen,CN,40.2833,97.2,16.37,36,100,10.15
Georgiyevka,KZ,43.0369,74.7114,19.0,37,0,3.0
Itamarandiba,BR,-17.8572,-42.8589,14.39,93,99,0.21
Andenes,NO,69.3143,16.1194,7.0,93,90,7.2
Danilov,RU,58.1908,40.1717,15.29,95,92,2.97
Limoeiro do Ajuru,BR,-1.8953,-49.3806,23.93,94,100,1.79
Qaqortoq,GL,60.7167,-46.0333,1.0,80,22,1.26
Celestún,MX,20.8667,-90.4,28.0,73,77,6.15
Kahului,US,20.8947,-156.47,26.0,57,40,10.8
Namtsy,RU,62.7161,129.6658,4.0,41,0,3.0
Filingué,NE,14.3521,3.3168,32.77,21,72,2.08
Maniitsoq,GL,65.4167,-52.9,2.81,71,7,2.93
Santa Isabel Rio Negro,BR,-0.4139,-65.0192,22.65,96,53,0.84
Santa Fe,AR,-31.6333,-60.7,15.0,73,84,0.89
Hoi An,VN,15.8794,108.335,34.0,59,0,3.09
Vuktyl,RU,63.8567,57.3094,9.17,65,32,3.07
Kalemie,CD,-5.9475,29.1947,20.56,84,56,0.64
Dubna,RU,56.7333,37.1667,16.18,86,2,3.88
Pacific Grove,US,36.6177,-121.9166,13.0,76,90,3.09
Port Hawkesbury,CA,45.6169,-61.3485,7.22,100,90,2.57
Mādhoganj,IN,27.1167,80.15,27.83,51,99,2.99
Riyadh,SA,24.6877,46.7219,30.0,20,0,1.54
Agua Blanca,GT,14.5,-89.65,21.3,89,55,0.97
Hope Mills,US,34.9704,-78.9453,20.0,60,90,1.54
Nosy Varika,MG,-20.5833,48.5333,20.36,90,16,1.57
Balsas,BR,-7.5325,-46.0356,24.47,79,100,1.67
Khovd,MN,48.0056,91.6419,17.43,30,36,2.19
Bethanien,NA,-26.502,17.1583,13.79,30,54,2.75
Nabire,ID,-3.3667,135.4833,29.39,74,100,1.67
Saint Stephen,GB,50.3333,-4.9,10.0,87,75,4.12
Pano Polemidya,CY,34.7,33.0,17.0,82,20,1.03
Beyneu,KZ,45.3167,55.2,24.64,18,0,5.2
Srednekolymsk,RU,67.45,153.6833,6.43,68,86,1.93
Chara,RU,56.9064,118.2631,0.51,30,82,1.5
Nosivka,UA,50.9315,31.5828,12.93,95,100,2.39
Ol'ga,RU,43.7444,135.2892,20.5,39,35,3.23
Baijiantan,CN,45.6333,85.1833,27.64,21,2,6.53
Harar,ET,9.3094,42.1258,15.0,87,38,1.06
Asău,RO,46.4333,26.4,11.67,61,100,4.9
Rawlins,US,41.7911,-107.2387,13.0,44,40,1.9
Antsla,EE,57.8256,26.5406,13.33,100,90,2.06
Kostomuksha,RU,64.571,30.5767,13.28,81,100,3.83
Metro,ID,-5.1131,105.3067,29.44,68,43,3.5
Geraldton,AU,-28.7667,114.6,21.0,88,90,0.51
Lagoa,PT,39.05,-27.9833,15.76,77,86,6.81
Lancaster,US,40.2504,-76.2499,15.0,58,1,1.18
Khanbari,NP,27.3747,87.2039,26.43,55,80,0.69
Bansang,GM,13.4333,-14.65,27.16,43,67,2.84
Palauig,PH,15.435,119.9045,32.53,55,98,2.88
Te Anau,NZ,-45.4167,167.7167,6.09,82,91,3.27
Nuuk,GL,64.1835,-51.7216,2.0,87,20,3.09
Avilés,ES,43.5547,-5.9248,12.22,87,90,2.06
Harper,LR,4.375,-7.7169,26.2,86,100,2.92
Teya,RU,60.3778,92.6267,6.15,33,13,2.46
Benguela,AO,-12.5763,13.4055,24.06,71,3,1.48
Damaturu,NG,11.747,11.9608,26.04,56,19,3.71
Aripuanã,BR,-9.1667,-60.6333,23.45,75,100,0.55
Russell,US,32.3502,-85.1999,21.0,68,20,2.6
Mahibadhoo,MV,3.7833,72.9667,29.02,74,16,5.77
Panique,PH,12.4797,122.0153,31.05,66,97,4.75
Oktyabr'skoye,RU,43.0645,44.7417,14.0,100,100,2.0
Broken Hill,AU,-31.95,141.4333,16.0,51,0,2.06
Ayan,RU,56.45,138.1667,1.28,91,100,1.26
